Round,SecondsIntoRound,SecondsLastRoundAction,cmTotHitsR-X1,cmTotHitsL-X1,cmTotHitsM-X1,Hits-Recvd-X1,Hits-Lnd-X1,Hits-Mssd-X1,cmTotHitsR-X2,cmTotHitsL-X2,cmTotHitsM-X2,Hits-Recvd-X2,Hits-Lnd-X2,Hits-Mssd-X2,Time,FighterActionReactions.X1,FightersActionsReactions.X2,Notes
1,,,,,,,,,,,,,,,1:50,,,Pennington
1,,,,,,,,,,,,,,,1:49,"misses R cross to face, misses R cross to face",ducks R cross,Pennington
1,,,,,,,,,,,,,,,1:48,,,Pennington
1,,,,,,,,,,,,,,,1:47,,,Pennington
1,,,,,,,,,,,,,,,1:46,misses R mt kick to low L lead leg,,Pennington
1,,,,,,,,,,,,,,,1:45,,,Pennington
1,,,,,,,,,,,,,,,1:44,misses R cross to face,ducks R cross,Pennington
1,,,,,,,,,,,,,,,1:43,,,Pennington
1,,,,,,,,,,,,,,,1:42,,,Pennington
1,,,,,,,,,,,,,,,1:41,misses R mt kick to body,,Pennington
1,,,,,,,,,,,,,,,1:40,,misses L push kick against cage,Pennington
1,,,,,,,,,,,,,,,1:39,,,Pennington
1,,,,,,,,,,,,,,,1:38,,,Pennington
1,,,,,,,,,,,,,,,1:37,,,Pennington
1,,,,,,,,,,,,,,,1:36,ducks,"misses L jab, misses R cross",Pennington
1,,,,,,,,,,,,,,,1:35,misses R upper to face,jumps back to avoid upper,Pennington
1,,,,,,,,,,,,,,,1:34,,,Pennington
1,,,,,,,,,,,,,,,1:33,,,Pennington
1,,,,,,,,,,,,,,,1:32,,,Pennington
1,,,,,,,,,,,,,,,1:31,,,Pennington
1,,,,,,,,,,,,,,,1:30,"misses L jab, misses R cross to face",blocks and leans to side pushing R cross with Left hand,Pennington
1,,,,,,,,,,,,,,,1:29,,,Pennington
1,,,,,,,,,,,,,,,1:28,,,Pennington
1,,,,,,,,,,,,,,,1:27,,,Pennington
1,,,,,,,,,,,,,,,1:26,,,Pennington
1,,,,,,,,,,,,,,,1:25,,,Pennington
1,,,,,,,,,,,,,,,1:24,,,Pennington
1,,,,,,,,,,,,,,,1:23,misses L jab to body,,Pennington
1,,,,,,,,,,,,,,,1:22,,,Pennington
1,,,,,,,,,,,,,,,1:21,,,Pennington
1,,,,,,,,,,,,,,,1:20,,,Pennington
1,,,,,,,,,,,,,,,1:19,,,Pennington
1,,,,,,,,,,,,,,,1:18,,,Pennington
1,,,,,,,,,,,,,,,1:17,,,Pennington
1,,,,,,,,,,,,,,,1:16,,,Pennington
1,,,,,,,,,,,,,,,1:15,,,Pennington
1,,,,,,,,,,,,,,,1:14,,,Pennington
1,,,,,,,,,,,,,,,1:13,feigns L mt kick to head,steps back drops L arm as if to block or push leg down,Pennington
1,,,,,,,,,,,,,,,1:12,,,Pennington
1,,,,,,,,,,,,,,,1:11,"misses L jab, misses R cross to face",misses R cross to face,Pennington
1,,,,,,,,,,,,,,,1:10,,,Pennington
1,,,,,,,,,,,,,,,1:09,,,Pennington
1,,,,,,,,,,,,,,,1:08,,,Pennington
1,,,,,,,,,,,,,,,1:07,,,Pennington
1,,,,,,,,,,,,,,,1:06,,,Pennington
1,,,,,,,,,,,,,,,1:05,,,Pennington
1,,,,,,,,,,,,,,,1:04,,,Pennington
1,,,,,,,,,,,,,,,1:03,,,Pennington
1,,,,,,,,,,,,,,,1:02,,,Pennington
1,,,,,,,,,,,,,,,1:01,,,Pennington
1,,,,,,,,,,,,,,,1:00,,,Pennington
1,,,,,,,,,,,,,,,0:59,,,Pennington
1,,,,,,,,,,,,,,,0:58,,,Pennington
1,,,,,,,,,,,,,,,0:57,,,Pennington
1,,,,,,,,,,,,,,,0:56,,,Pennington
1,,,,,,,,,,,,,,,0:55,,,Pennington
1,,,,,,,,,,,,,,,0:54,,,Pennington
1,,,,,,,,,,,,,,,0:53,,,Pennington
1,,,,,,,,,,,,,,,0:52,misses R mt kick to low L lead leg,,Pennington
1,,,,,,,,,,,,,,,0:51,,,Pennington
1,,,,,,,,,,,,,,,0:50,,"misses L jab, misses running R cross to face",Pennington
1,,,,,,,,,,,,,,,0:49,misses R cross to face,,Pennington
1,,,,,,,,,,,,,,,0:48,,,Pennington
1,,,,,,,,,,,,,,,0:47,,,Pennington
1,,,,,,,,,,,,,,,0:46,,,Pennington
1,,,,,,,,,,,,,,,0:45,,,Pennington
1,,,,,,,,,,,,,,,0:44,"misses L jab, misses R cross to face",misses L hook to face,Pennington
1,,,,,,,,,,,,,,,0:43,,,Pennington
1,,,,,,,,,,,,,,,0:42,,,Pennington
1,,,,,,,,,,,,,,,0:41,,,Pennington
1,,,,,,,,,,,,,,,0:40,misses L mt kick to inside L lead leg,,Pennington
1,,,,,,,,,,,,,,,0:39,,"feigns L mt kick to inside L leg, raises arms",Pennington
1,,,,,,,,,,,,,,,0:38,,,Pennington
1,,,,,,,,,,,,,,,0:37,,,Pennington
1,,,,,,,,,,,,,,,0:36,,,Pennington
1,,,,,,,,,,,,,,,0:35,,,Pennington
1,,,,,,,,,,,,,,,0:34,,,Pennington
1,,,,,,,,,,,,,,,0:33,,,Pennington
1,,,,,,,,,,,,,,,0:32,,lands R push kick against cage,Pennington
1,,,,,,,,,,,,,,,0:31,,,Pennington
1,,,,,,,,,,,,,,,0:30,,,Pennington
1,,,,,,,,,,,,,,,0:29,,,Pennington
1,,,,,,,,,,,,,,,0:28,,feigns L push kick against cage,Pennington
1,,,,,,,,,,,,,,,0:27,,attempts one legged takedown from cage,Pennington
1,,,,,,,,,,,,,,,0:26,lands L knee to body with neck clinch,,Pennington
1,,,,,,,,,,,,,,,0:25,,,Pennington
1,,,,,,,,,,,,,,,0:24,,,Pennington
1,,,,,,,,,,,,,,,0:23,misses L jab to face,,Pennington
1,,,,,,,,,,,,,,,0:22,,,Pennington
1,,,,,,,,,,,,,,,0:21,,,Pennington
1,,,,,,,,,,,,,,,0:20,,,Pennington
1,,,,,,,,,,,,,,,0:19,,,Pennington
1,,,,,,,,,,,,,,,0:18,,,Pennington
1,,,,,,,,,,,,,,,0:17,,lifts L leg for mt kick projected,Pennington
1,,,,,,,,,,,,,,,0:16,,"misses L jab, misses R cross to face",Pennington
1,,,,,,,,,,,,,,,0:15,,,Pennington
1,,,,,,,,,,,,,,,0:14,misses R mt kick to low L lead leg,jumps back,Pennington
1,,,,,,,,,,,,,,,0:13,,,Pennington
1,,,,,,,,,,,,,,,0:12,,,Pennington
1,,,,,,,,,,,,,,,0:11,,,Pennington
1,,,,,,,,,,,,,,,0:10,misses R cross to face,leans back to avoid R cross to face,Pennington
1,,,,,,,,,,,,,,,0:09,,"misses R cross, misses L hook to face",Pennington
1,,,,,,,,,,,,,,,0:08,,misses R cross,Pennington
1,,,,,,,,,,,,,,,0:07,misses R cross,,Pennington
1,,,,,,,,,,,,,,,0:06,,,Pennington
1,,,,,,,,,,,,,,,0:05,,,Pennington
1,,,,,,,,,,,,,,,0:04,,,Pennington
1,,,,,,,,,,,,,,,0:03,misses L jab,jumps back,Pennington
1,,,,,,,,,,,,,,,0:02,,,Pennington
1,,,,,,,,,,,,,,,0:01,,,Pennington
1,,,,,,,,,,,,,,,0:00,misses R push kick to body,,Pennington
1,,,,,,,,,,,,,,,5:00,,,Rousey
1,,,,,,,,,,,,,,,4:59,,,Rousey
1,,,,,,,,,,,,,,,4:58,,,Rousey
1,,,,,,,,,,,,,,,4:57,,,Rousey
1,,,,,,,,,,,,,,,4:56,,,Rousey
1,,,,,,,,,,,,,,,4:55,,,Rousey
1,,,,,,,,,,,,,,,4:54,missed a L jab to face,,Rousey
1,,,,,,,,,,,,,,,4:53,missed a R cross to face,missed a L jab to face,Rousey
1,,,,,,,,,,,,,,,4:52,,,Rousey
1,,,,,,,,,,,,,,,4:51,missed a R cross to face,,Rousey
1,,,,,,,,,,,,,,,4:50,missed a R push kick to body,,Rousey
1,,,,,,,,,,,,,,,4:49,"missed a R cross to face, lands a L jab to face",missed a R cross to face,Rousey
1,,,,,,,,,,,,,,,4:48,"missed a L jab to face, lands a R cross to face ",missed a L push kick to body,Rousey
1,,,,,,,,,,,,,,,4:47,,,Rousey
1,,,,,,,,,,,,,,,4:46,,,Rousey
1,,,,,,,,,,,,,,,4:45,"missed a R cross, missed a L jab to face, missed a R cross to face",,Rousey
1,,,,,,,,,,,,,,,4:44,,,Rousey
1,,,,,,,,,,,,,,,4:43,missed a R push kick to body,,Rousey
1,,,,,,,,,,,,,,,4:42,,,Rousey
1,,,,,,,,,,,,,,,4:41,lands a R cross to face,"missed a L push kick to body, missed a L jab to face",Rousey
1,,,,,,,,,,,,,,,4:40,turns body to side gets out of clinch,attempts head clinch,Rousey
1,,,,,,,,,,,,,,,4:39,,,Rousey
1,,,,,,,,,,,,,,,4:38,,misses L front push kick to body,Rousey
1,,,,,,,,,,,,,,,4:37,"lands L jab to face, misses R cross to face","blocks, ducks cross",Rousey
1,,,,,,,,,,,,,,,4:36,"misses L jab to face, misses R cross to face, ",blocks jab and cross,Rousey
1,,,,,,,,,,,,,,,4:35,lands L jab to face face,,Rousey
1,,,,,,,,,,,,,,,4:34,"misses R cross to face, misses L upper","blocks jab, pushes L upper hand from face",Rousey
1,,,,,,,,,,,,,,,4:33,,,Rousey
1,,,,,,,,,,,,,,,4:32,misses R cross to body,pushes off with block of R cross,Rousey
1,,,,,,,,,,,,,,,4:31,,,Rousey
1,,,,,,,,,,,,,,,4:30,lands L jab to face,"misses L jab to face, outreached by opponent",Rousey
1,,,,,,,,,,,,,,,4:29,"lands R cross to face, ducks R cross left",misses R cross to face,Rousey
1,,,,,,,,,,,,,,,4:28,"misses L jab to face, misses R cross to face, ","side steps R, misses L jab",Rousey
1,,,,,,,,,,,,,,,4:27,,,Rousey
1,,,,,,,,,,,,,,,4:26,,,Rousey
1,,,,,,,,,,,,,,,4:25,misses R upper to face,,Rousey
1,,,,,,,,,,,,,,,4:24,"lands L jab to face, misses R cross to face","misses L jab to face, blocks R cross",Rousey
1,,,,,,,,,,,,,,,4:23,"misses L jab to face, lands R cross to face",,Rousey
1,,,,,,,,,,,,,,,4:22,,,Rousey
1,,,,,,,,,,,,,,,4:21,runs to and feigns a R cross to face,attempts head clinch,Rousey
1,,,,,,,,,,,,,,,4:20,lands a R cross to face,,Rousey
1,,,,,,,,,,,,,,,4:19,,loses attempted clinch,Rousey
1,,,,,,,,,,,,,,,4:18,misses R cross to face ,blocks and ducks R cross to face against cage,Rousey
1,,,,,,,,,,,,,,,4:17,,,Rousey
1,,,,,,,,,,,,,,,4:16,lands a R cross to face,tries to block R cross to face but outreached overhead,Rousey
1,,,,,,,,,,,,,,,4:15,"lands a L jab to face, lands R cross to face","stumbles against cage with L jab to face, receives R cross to face",Rousey
1,,,,,,,,,,,,,,,4:14,lands downward L jab to face,falling to knees against cage,Rousey
1,,,,,,,,,,,,,,,4:13,referee gets between and stops fight TKO,,Rousey
